Struthio_camelus,Ostrich
Procellaria_aequinoctialis,White-chinned_Petrel
Procellaria_conspicillata,Spectacled_Petrel
Procellaria_parkinsoni,Parkinson's_Petrel
Procellaria_westlandica,Westland_Petrel
Calonectris_leucomelas,Streaked_Shearwater
Calonectris_diomedea,Cory's_Shearwater
Calonectris_edwardsii,Cape_Verde_Shearwater
Puffinus_creatopus,Pink-footed_Shearwater
Puffinus_carneipes,Flesh-footed_Shearwater
Puffinus_gravis,Great_Shearwater
Puffinus_pacificus,Wedge-tailed_Shearwater
Puffinus_bulleri,Buller's_Shearwater
Puffinus_griseus,Sooty_Shearwater
Puffinus_tenuirostris,Short-tailed_Shearwater
Puffinus_nativitatis,Christmas_Shearwater
Puffinus_subalaris,Galapagos_Shearwater
Puffinus_puffinus,Manx_Shearwater
Puffinus_yelkouan,Levantine_Shearwater
Puffinus_mauretanicus,Balearic_Shearwater
Puffinus_huttoni,Hutton's_Shearwater
Puffinus_auricularis,Townsend's_Shearwater
Puffinus_bryani,Bryan's_Shearwater
Puffinus_opisthomelas,Black-vented_Shearwater
Puffinus_gavia,Fluttering_Shearwater
Puffinus_assimilis,Little_Shearwater
Puffinus_baroli,Barolo_Shearwater
Puffinus_boydi,Boyd's_Shearwater
Puffinus_lherminieri,Audubon's_Shearwater
Puffinus_bailloni,Tropical_Shearwater
Puffinus_persicus,Persian_Shearwater
Puffinus_heinrothi,Heinroth's_Shearwater
Oceanites_oceanicus,Wilson's_Storm-Petrel
Oceanites_gracilis,Elliot's_Storm-Petrel
Garrodia_nereis,Gray-backed_Storm-Petrel
Pelagodroma_marina,White-faced_Storm-Petrel
Hydrobates_pelagicus,European_Storm-Petrel
Fregetta_grallaria,White-bellied_Storm-Petrel
Fregetta_maoriana,New_Zealand_Storm-Petrel
Fregetta_tropica,Black-bellied_Storm-Petrel
Nesofregetta_fuliginosa,Polynesian_Storm-Petrel
Oceanodroma_furcata,Fork-tailed_Storm-Petrel
Oceanodroma_hornbyi,Ringed_Storm-Petrel
Oceanodroma_leucorhoa,Leach's_Storm-Petrel
Oceanodroma_monorhis,Swinhoe's_Storm-Petrel
Oceanodroma_homochroa,Ashy_Storm-Petrel
Oceanodroma_castro,Band-rumped_Storm-Petrel
Oceanodroma_monteiroi,Monteiro's_Storm-Petrel
Oceanodroma_jabejabe,Cape_Verde_Storm-Petrel
Oceanodroma_tethys,Wedge-rumped_Storm-Petrel
Oceanodroma_melania,Black_Storm-Petrel
Oceanodroma_macrodactyla,Guadalupe_Storm-Petrel
Oceanodroma_markhami,Markham's_Storm-Petrel
Oceanodroma_matsudairae,Matsudaira's_Storm-Petrel
Oceanodroma_tristrami,Tristram's_Storm-Petrel
Oceanodroma_microsoma,Least_Storm-Petrel
Pelecanoides_garnotii,Peruvian_Diving-Petrel
Pelecanoides_urinatrix,Common_Diving-Petrel
Pelecanoides_georgicus,South_Georgia_Diving-Petrel
Pelecanoides_magellani,Magellanic_Diving-Petrel
Phaethon_lepturus,White-tailed_Tropicbird
Phaethon_aethereus,Red-billed_Tropicbird
Phaethon_rubricauda,Red-tailed_Tropicbird
Anastomus_oscitans,Asian_Openbill
Anastomus_lamelligerus,African_Openbill
Ciconia_nigra,Black_Stork
Ciconia_abdimii,Abdim's_Stork
Ciconia_episcopus,Woolly-necked_Stork
Ciconia_stormi,Storm's_Stork
Ciconia_maguari,Maguari_Stork
Ciconia_ciconia,White_Stork
Ciconia_boyciana,Oriental_Stork
Ephippiorhynchus_asiaticus,Black-necked_Stork
Ephippiorhynchus_senegalensis,Saddle-billed_Stork
Jabiru_mycteria,Jabiru
Leptoptilos_javanicus,Lesser_Adjutant
Leptoptilos_crumenifer,Marabou_Stork
Leptoptilos_dubius,Greater_Adjutant
Mycteria_americana,Wood_Stork
Mycteria_cinerea,Milky_Stork
Mycteria_ibis,Yellow-billed_Stork
Mycteria_leucocephala,Painted_Stork
Fregata_aquila,Ascension_Island_Frigatebird
Fregata_andrewsi,Christmas_Island_Frigatebird
Fregata_magnificens,Magnificent_Frigatebird
Fregata_minor,Great_Frigatebird
Fregata_ariel,Lesser_Frigatebird
Sula_dactylatra,Masked_Booby
Sula_granti,Nazca_Booby
Sula_nebouxii,Blue-footed_Booby
Sula_variegata,Peruvian_Booby
Sula_leucogaster,Brown_Booby
Sula_sula,Red-footed_Booby
Papasula_abbotti,Abbott's_Booby
Morus_bassanus,Northern_Gannet
Morus_capensis,Cape_Gannet
Morus_serrator,Australasian_Gannet
Phalacrocorax_sulcirostris,Little_Black_Cormorant
Phalacrocorax_harrisi,Flightless_Cormorant
Phalacrocorax_perspicillatus,Pallas's_Cormorant
Phalacrocorax_penicillatus,Brandt's_Cormorant
Phalacrocorax_brasilianus,Neotropic_Cormorant
Phalacrocorax_auritus,Double-crested_Cormorant
Phalacrocorax_fuscicollis,Indian_Cormorant
Phalacrocorax_carbo,Great_Cormorant
Phalacrocorax_capensis,Cape_Cormorant
Phalacrocorax_nigrogularis,Socotra_Cormorant
Phalacrocorax_neglectus,Bank_Cormorant
Phalacrocorax_capillatus,Japanese_Cormorant
Phalacrocorax_urile,Red-faced_Cormorant
Phalacrocorax_pelagicus,Pelagic_Cormorant
Phalacrocorax_gaimardi,Red-legged_Cormorant
Phalacrocorax_magellanicus,Magellan_Cormorant
Phalacrocorax_bougainvillii,Guanay_Cormorant
Phalacrocorax_varius,Pied_Cormorant
Phalacrocorax_fuscescens,Black-faced_Cormorant
Phalacrocorax_carunculatus,Rough-faced_Shag
Phalacrocorax_chalconotus,Bronze_Shag
Phalacrocorax_onslowi,Chatham_Islands_Shag
Phalacrocorax_colensoi,Auckland_Islands_Shag
Phalacrocorax_campbelli,Campbell_Islands_Shag
Phalacrocorax_ranfurlyi,Bounty_Islands_Shag
Phalacrocorax_bransfieldensis,Antarctic_Shag
Phalacrocorax_georgianus,South_Georgia_Shag
Phalacrocorax_atriceps,Imperial_Cormorant
Phalacrocorax_nivalis,Heard_Island_Shag
Phalacrocorax_melanogenis,Crozet_Shag
Phalacrocorax_verrucosus,Kerguelen_Shag
Phalacrocorax_purpurascens,Macquarie_Shag
Phalacrocorax_aristotelis,European_Shag
Phalacrocorax_punctatus,Spotted_Shag
Phalacrocorax_featherstoni,Pitt_Island_Shag
Phalacrocorax_melanoleucos,Little_Pied_Cormorant
Phalacrocorax_africanus,Long-tailed_Cormorant
Phalacrocorax_coronatus,Crowned_Cormorant
Phalacrocorax_niger,Little_Cormorant
Phalacrocorax_pygmaeus,Pygmy_Cormorant
Anhinga_anhinga,Anhinga
Anhinga_rufa,African_Darter
Anhinga_melanogaster,Oriental_Darter
Anhinga_novaehollandiae,Australasian_Darter
Pelecanus_onocrotalus,Great_White_Pelican
Pelecanus_rufescens,Pink-backed_Pelican
Pelecanus_philippensis,Spot-billed_Pelican
Pelecanus_crispus,Dalmatian_Pelican
Pelecanus_conspicillatus,Australian_Pelican
Pelecanus_erythrorhynchos,American_White_Pelican
Pelecanus_occidentalis,Brown_Pelican
Pelecanus_thagus,Peruvian_Pelican
Balaeniceps_rex,Shoebill
Scopus_umbretta,Hamerkop
Botaurus_pinnatus,Pinnated_Bittern
Botaurus_lentiginosus,American_Bittern
Botaurus_stellaris,Great_Bittern
Botaurus_poiciloptilus,Australasian_Bittern
Zebrilus_undulatus,Zigzag_Heron
Ixobrychus_sinensis,Yellow_Bittern
Ixobrychus_minutus,Little_Bittern
Ixobrychus_dubius,Black-backed_Bittern
Ixobrychus_novaezelandiae,New_Zealand_Bittern
Ixobrychus_eurhythmus,Schrenck's_Bittern
Ixobrychus_cinnamomeus,Cinnamon_Bittern
Ixobrychus_sturmii,Dwarf_Bittern
Ixobrychus_flavicollis,Black_Bittern
Ixobrychus_exilis,Least_Bittern
Ixobrychus_involucris,Stripe-backed_Bittern
Tigrisoma_lineatum,Rufescent_Tiger-Heron
Tigrisoma_fasciatum,Fasciated_Tiger-Heron
Tigrisoma_mexicanum,Bare-throated_Tiger-Heron
Zonerodius_heliosylus,Forest_Bittern
Tigriornis_leucolopha,White-crested_Bittern
Ardea_herodias,Great_Blue_Heron
Ardea_cinerea,Gray_Heron
Ardea_cocoi,Cocoi_Heron
Ardea_pacifica,Pacific_Heron
Ardea_melanocephala,Black-headed_Heron
Ardea_humbloti,Humblot's_Heron
Ardea_insignis,White-bellied_Heron
Ardea_sumatrana,Great-billed_Heron
Ardea_goliath,Goliath_Heron
Ardea_purpurea,Purple_Heron
Ardea_alba,Great_Egret
Mesophoyx_intermedia,Intermediate_Egret
Egretta_novaehollandiae,White-faced_Heron
Egretta_eulophotes,Chinese_Egret
Egretta_garzetta,Little_Egret
Egretta_gularis,Western_Reef-Heron
Egretta_sacra,Pacific_Reef-Heron
Egretta_thula,Snowy_Egret
Egretta_caerulea,Little_Blue_Heron
Egretta_tricolor,Tricolored_Heron
Egretta_rufescens,Reddish_Egret
Egretta_picata,Pied_Heron
Egretta_vinaceigula,Slaty_Egret
Egretta_ardesiaca,Black_Heron
Bubulcus_ibis,Cattle_Egret
Ardeola_ralloides,Squacco_Heron
Ardeola_grayii,Indian_Pond-Heron
Ardeola_bacchus,Chinese_Pond-Heron
Ardeola_speciosa,Javan_Pond-Heron
Ardeola_idae,Madagascar_Pond-Heron
Ardeola_rufiventris,Rufous-bellied_Heron
Butorides_virescens,Green_Heron
Butorides_striata,Striated_Heron
Agamia_agami,Agami_Heron
Syrigma_sibilatrix,Whistling_Heron
Pilherodius_pileatus,Capped_Heron
Nycticorax_nycticorax,Black-crowned_Night-Heron
Nycticorax_caledonicus,Rufous_Night-Heron
Nyctanassa_violacea,Yellow-crowned_Night-Heron
Gorsachius_leuconotus,White-backed_Night-Heron
Gorsachius_magnificus,White-eared_Night-Heron
Gorsachius_goisagi,Japanese_Night-Heron
Gorsachius_melanolophus,Malayan_Night-Heron
Cochlearius_cochlearius,Boat-billed_Heron
Eudocimus_albus,White_Ibis
Eudocimus_ruber,Scarlet_Ibis
Plegadis_falcinellus,Glossy_Ibis
Plegadis_chihi,White-faced_Ibis
Plegadis_ridgwayi,Puna_Ibis
Lophotibis_cristata,Madagascar_Ibis
Cercibis_oxycerca,Sharp-tailed_Ibis
Mesembrinibis_cayennensis,Green_Ibis
Phimosus_infuscatus,Bare-faced_Ibis
Theristicus_caerulescens,Plumbeous_Ibis
Theristicus_caudatus,Buff-necked_Ibis
Theristicus_melanopis,Black-faced_Ibis
Threskiornis_aethiopicus,Sacred_Ibis
Threskiornis_melanocephalus,Black-headed_Ibis
Threskiornis_moluccus,Australian_Ibis
Threskiornis_spinicollis,Straw-necked_Ibis
Pseudibis_papillosa,Red-naped_Ibis
Pseudibis_davisoni,White-shouldered_Ibis
Pseudibis_gigantea,Giant_Ibis
Geronticus_eremita,Waldrapp
Geronticus_calvus,Bald_Ibis
Nipponia_nippon,Crested_Ibis
Bostrychia_olivacea,Olive_Ibis
Bostrychia_rara,Spot-breasted_Ibis
Bostrychia_hagedash,Hadada_Ibis
Bostrychia_carunculata,Wattled_Ibis
Platalea_leucorodia,Eurasian_Spoonbill
Platalea_regia,Royal_Spoonbill
Platalea_alba,African_Spoonbill
Platalea_minor,Black-faced_Spoonbill
Platalea_flavipes,Yellow-billed_Spoonbill
Platalea_ajaja,Roseate_Spoonbill
Coragyps_atratus,Black_Vulture
Cathartes_aura,Turkey_Vulture
Cathartes_burrovianus,Lesser_Yellow-headed_Vulture
Cathartes_melambrotus,Greater_Yellow-headed_Vulture
Gymnogyps_californianus,California_Condor
Vultur_gryphus,Andean_Condor
Sarcoramphus_papa,King_Vulture
Sagittarius_serpentarius,Secretary-bird
Pandion_haliaetus,Osprey
Gampsonyx_swainsonii,Pearl_Kite
Elanus_caeruleus,Black-shouldered_Kite
Elanus_axillaris,Australian_Kite
Elanus_leucurus,White-tailed_Kite
Elanus_scriptus,Letter-winged_Kite
Chelictinia_riocourii,Scissor-tailed_Kite
Polyboroides_typus,African_Harrier-Hawk
Polyboroides_radiatus,Madagascar_Harrier-Hawk
Gypohierax_angolensis,Palm-nut_Vulture
Eutriorchis_astur,Madagascar_Serpent-Eagle
Gypaetus_barbatus,Lammergeier
Neophron_percnopterus,Egyptian_Vulture
Chondrohierax_uncinatus,Hook-billed_Kite
Leptodon_cayanensis,Gray-headed_Kite
Leptodon_forbesi,White-collared_Kite
Henicopernis_longicauda,Long-tailed_Honey-buzzard
Henicopernis_infuscatus,Black_Honey-buzzard
Pernis_apivorus,European_Honey-buzzard
Pernis_celebensis,Barred_Honey-buzzard
Pernis_ptilorhynchus,Oriental_Honey-buzzard
Elanoides_forficatus,Swallow-tailed_Kite
Aviceda_cuculoides,African_Cuckoo-Hawk
Aviceda_madagascariensis,Madagascar_Cuckoo-Hawk
Aviceda_jerdoni,Jerdon's_Baza
Aviceda_subcristata,Pacific_Baza
Aviceda_leuphotes,Black_Baza
Lophoictinia_isura,Square-tailed_Kite
Hamirostra_melanosternon,Black-breasted_Kite
Sarcogyps_calvus,Red-headed_Vulture
Trigonoceps_occipitalis,White-headed_Vulture
Aegypius_monachus,Cinereous_Vulture
Torgos_tracheliotus,Lappet-faced_Vulture
Necrosyrtes_monachus,Hooded_Vulture
Gyps_africanus,White-backed_Vulture
Gyps_bengalensis,White-rumped_Vulture
Gyps_indicus,Indian_Vulture
Gyps_tenuirostris,Slender-billed_Vulture
Gyps_rueppellii,Rueppell's_Griffon
Gyps_himalayensis,Himalayan_Griffon
Gyps_fulvus,Eurasian_Griffon
Gyps_coprotheres,Cape_Griffon
Spilornis_klossi,Nicobar_Serpent-Eagle
Spilornis_rufipectus,Sulawesi_Serpent-Eagle
Spilornis_kinabaluensis,Mountain_Serpent-Eagle
Spilornis_cheela,Crested_Serpent-Eagle
Spilornis_holospilus,Philippine_Serpent-Eagle
Spilornis_elgini,Andaman_Serpent-Eagle
Pithecophaga_jefferyi,Great_Philippine_Eagle
Terathopius_ecaudatus,Bateleur
Dryotriorchis_spectabilis,Congo_Serpent-Eagle
Circaetus_gallicus,Short-toed_Eagle
Circaetus_beaudouini,Beaudouin's_Snake-Eagle
Circaetus_pectoralis,Black-breasted_Snake-Eagle
Circaetus_cinereus,Brown_Snake-Eagle
Circaetus_fasciolatus,Fasciated_Snake-Eagle
Circaetus_cinerascens,Banded_Snake-Eagle
Macheiramphus_alcinus,Bat_Hawk
Harpyopsis_novaeguineae,New_Guinea_Eagle
Morphnus_guianensis,Crested_Eagle
Harpia_harpyja,Harpy_Eagle
Stephanoaetus_coronatus,Crowned_Hawk-Eagle
Nisaetus_cirrhatus,Changeable_Hawk-Eagle
Nisaetus_floris,Flores_Hawk-Eagle
Nisaetus_nipalensis,Mountain_Hawk-Eagle
Nisaetus_alboniger,Blyth's_Hawk-Eagle
Nisaetus_bartelsi,Javan_Hawk-Eagle
Nisaetus_lanceolatus,Sulawesi_Hawk-Eagle
Nisaetus_philippensis,Philippine_Hawk-Eagle
Nisaetus_pinskeri,Pinsker's_Hawk-Eagle
Nisaetus_nanus,Wallace's_Hawk-Eagle
Polemaetus_bellicosus,Martial_Eagle
Lophotriorchis_kienerii,Rufous-bellied_Eagle
Spizaetus_tyrannus,Black_Hawk-Eagle
Spizaetus_ornatus,Ornate_Hawk-Eagle
Spizaetus_melanoleucus,Black-and-white_Hawk-Eagle
Spizaetus_isidori,Black-and-chestnut_Eagle
Lophaetus_occipitalis,Long-crested_Eagle
Ictinaetus_malayensis,Black_Eagle
Clanga_pomarina,Lesser_Spotted_Eagle
Clanga_hastata,Indian_Spotted_Eagle
Clanga_clanga,Greater_Spotted_Eagle
Hieraaetus_wahlbergi,Wahlberg's_Eagle
Hieraaetus_pennatus,Booted_Eagle
Hieraaetus_weiskei,Pygmy_Eagle
Hieraaetus_morphnoides,Little_Eagle
Hieraaetus_ayresii,Ayres's_Hawk-Eagle
Aquila_rapax,Tawny_Eagle
Aquila_nipalensis,Steppe_Eagle
Aquila_adalberti,Spanish_Eagle
Aquila_heliaca,Imperial_Eagle
Aquila_gurneyi,Gurney's_Eagle
Aquila_chrysaetos,Golden_Eagle
Aquila_audax,Wedge-tailed_Eagle
Aquila_africana,Cassin's_Hawk-Eagle
Aquila_verreauxii,Verreaux's_Eagle
Aquila_fasciata,Bonelli's_Eagle
Aquila_spilogaster,African_Hawk-Eagle
Kaupifalco_monogrammicus,Lizard_Buzzard
Melierax_metabates,Dark_Chanting-Goshawk
Melierax_poliopterus,Eastern_Chanting-Goshawk
Melierax_canorus,Pale_Chanting-Goshawk
Micronisus_gabar,Gabar_Goshawk
Busarellus_nigricollis,Black-collared_Hawk
Rostrhamus_sociabilis,Snail_Kite
Helicolestes_hamatus,Slender-billed_Kite
Harpagus_bidentatus,Double-toothed_Kite
Harpagus_diodon,Rufous-thighed_Kite
Ictinia_mississippiensis,Mississippi_Kite
Ictinia_plumbea,Plumbeous_Kite
Butastur_rufipennis,Grasshopper_Buzzard
Butastur_teesa,White-eyed_Buzzard
Butastur_liventer,Rufous-winged_Buzzard
Butastur_indicus,Gray-faced_Buzzard
Circus_aeruginosus,Eurasian_Marsh-Harrier
Circus_ranivorus,African_Marsh-Harrier
Circus_spilonotus,Eastern_Marsh-Harrier
Circus_approximans,Swamp_Harrier
Circus_maillardi,Reunion_Harrier
Circus_buffoni,Long-winged_Harrier
Circus_assimilis,Spotted_Harrier
Circus_maurus,Black_Harrier
Circus_cinereus,Cinereous_Harrier
Circus_cyaneus,Northern_Harrier
Circus_macrourus,Pallid_Harrier
Circus_melanoleucos,Pied_Harrier
Circus_pygargus,Montagu's_Harrier
Accipiter_poliogaster,Gray-bellied_Hawk
Accipiter_trivirgatus,Crested_Goshawk
Accipiter_toussenelii,Red-chested_Goshawk
Accipiter_griseiceps,Sulawesi_Goshawk
Accipiter_tachiro,African_Goshawk
Accipiter_castanilius,Chestnut-flanked_Sparrowhawk
Accipiter_badius,Shikra
Accipiter_butleri,Nicobar_Sparrowhawk
Accipiter_brevipes,Levant_Sparrowhawk
Accipiter_soloensis,Chinese_Sparrowhawk
Accipiter_francesii,Frances's_Goshawk
Accipiter_trinotatus,Spot-tailed_Goshawk
Accipiter_hiogaster,Variable_Goshawk
Accipiter_novaehollandiae,Gray_Goshawk
Accipiter_fasciatus,Brown_Goshawk
Accipiter_melanochlamys,Black-mantled_Goshawk
Accipiter_albogularis,Pied_Goshawk
Accipiter_haplochrous,New_Caledonia_Goshawk
Accipiter_rufitorques,Fiji_Goshawk
Accipiter_henicogrammus,Moluccan_Goshawk
Accipiter_luteoschistaceus,Slaty-mantled_Goshawk
Accipiter_imitator,Imitator_Sparrowhawk
Accipiter_poliocephalus,Gray-headed_Goshawk
Accipiter_princeps,New_Britain_Goshawk
Accipiter_superciliosus,Tiny_Hawk
Accipiter_collaris,Semicollared_Hawk
Accipiter_erythropus,Red-thighed_Sparrowhawk
Accipiter_minullus,Little_Sparrowhawk
Accipiter_gularis,Japanese_Sparrowhawk
Accipiter_nanus,Small_Sparrowhawk
Accipiter_virgatus,Besra
Accipiter_erythrauchen,Rufous-necked_Sparrowhawk
Accipiter_cirrocephalus,Collared_Sparrowhawk
Accipiter_brachyurus,New_Britain_Sparrowhawk
Accipiter_rhodogaster,Vinous-breasted_Sparrowhawk
Accipiter_madagascariensis,Madagascar_Sparrowhawk
Accipiter_ovampensis,Ovampo_Sparrowhawk
Accipiter_nisus,Eurasian_Sparrowhawk
Accipiter_rufiventris,Rufous-chested_Sparrowhawk
Accipiter_striatus,Sharp-shinned_Hawk
Accipiter_cooperii,Cooper's_Hawk
Accipiter_gundlachi,Gundlach's_Hawk
Accipiter_bicolor,Bicolored_Hawk
Accipiter_melanoleucus,Black_Goshawk
Accipiter_henstii,Henst's_Goshawk
Accipiter_gentilis,Northern_Goshawk
Accipiter_meyerianus,Meyer's_Goshawk
Erythrotriorchis_buergersi,Chestnut-shouldered_Goshawk
Erythrotriorchis_radiatus,Red_Goshawk
Megatriorchis_doriae,Doria's_Goshawk
Urotriorchis_macrourus,Long-tailed_Hawk
Milvus_milvus,Red_Kite
Milvus_migrans,Black_Kite
Haliastur_sphenurus,Whistling_Kite
Haliastur_indus,Brahminy_Kite
Haliaeetus_leucogaster,White-bellied_Sea-Eagle
Haliaeetus_sanfordi,Sanford's_Sea-Eagle
Haliaeetus_vocifer,African_Fish-Eagle
Haliaeetus_vociferoides,Madagascar_Fish-Eagle
Haliaeetus_leucoryphus,Pallas's_Fish-Eagle
Haliaeetus_leucocephalus,Bald_Eagle
Haliaeetus_albicilla,White-tailed_Eagle
Haliaeetus_pelagicus,Steller's_Sea-Eagle
Ichthyophaga_humilis,Lesser_Fish-Eagle
Ichthyophaga_ichthyaetus,Gray-headed_Fish-Eagle
Geranospiza_caerulescens,Crane_Hawk
Cryptoleucopteryx_plumbea,Plumbeous_Hawk
Buteogallus_schistaceus,Slate-colored_Hawk
Buteogallus_anthracinus,Common_Black-Hawk
Buteogallus_gundlachii,Cuban_Black-Hawk
Buteogallus_aequinoctialis,Rufous_Crab_Hawk
Buteogallus_meridionalis,Savanna_Hawk
Buteogallus_lacernulatus,White-necked_Hawk
Buteogallus_urubitinga,Great_Black-Hawk
Buteogallus_solitarius,Solitary_Eagle
Buteogallus_coronatus,Crowned_Eagle
Morphnarchus_princeps,Barred_Hawk
Rupornis_magnirostris,Roadside_Hawk
Parabuteo_unicinctus,Harris's_Hawk
Parabuteo_leucorrhous,White-rumped_Hawk
Geranoaetus_albicaudatus,White-tailed_Hawk
Geranoaetus_polyosoma,Variable_Hawk
Geranoaetus_melanoleucus,Black-chested_Buzzard-Eagle
Pseudastur_polionotus,Mantled_Hawk
Pseudastur_albicollis,White_Hawk
Pseudastur_occidentalis,Gray-backed_Hawk
Leucopternis_semiplumbeus,Semiplumbeous_Hawk
Leucopternis_melanops,Black-faced_Hawk
Leucopternis_kuhli,White-browed_Hawk
Buteo_lineatus,Red-shouldered_Hawk
Buteo_ridgwayi,Ridgway's_Hawk
Buteo_platypterus,Broad-winged_Hawk
Buteo_plagiatus,Gray_Hawk
Buteo_nitidus,Gray-lined_Hawk
Buteo_brachyurus,Short-tailed_Hawk
Buteo_albigula,White-throated_Hawk
Buteo_swainsoni,Swainson's_Hawk
Buteo_galapagoensis,Galapagos_Hawk
Buteo_albonotatus,Zone-tailed_Hawk
Buteo_ventralis,Rufous-tailed_Hawk
Buteo_solitarius,Hawaiian_Hawk
Buteo_jamaicensis,Red-tailed_Hawk
Buteo_regalis,Ferruginous_Hawk
Buteo_lagopus,Rough-legged_Hawk
Buteo_buteo,Common_Buzzard
Buteo_oreophilus,Mountain_Buzzard
Buteo_brachypterus,Madagascar_Buzzard
Buteo_bannermani,Cape_Verde_Buzzard
Buteo_socotraensis,Socotra_Buzzard
Buteo_rufinus,Long-legged_Buzzard
Buteo_hemilasius,Upland_Buzzard
Buteo_auguralis,Red-necked_Buzzard
Buteo_augur,Augur_Buzzard
Buteo_archeri,Archer's_Buzzard
Buteo_rufofuscus,Jackal_Buzzard
Otis_tarda,Great_Bustard
Ardeotis_arabs,Arabian_Bustard
Ardeotis_kori,Kori_Bustard
Ardeotis_nigriceps,Indian_Bustard
Ardeotis_australis,Australian_Bustard
Chlamydotis_undulata,Houbara_Bustard
Chlamydotis_macqueenii,Macqueen's_Bustard
Neotis_ludwigii,Ludwig's_Bustard
Neotis_denhami,Stanley_Bustard
Neotis_heuglinii,Heuglin's_Bustard
Neotis_nuba,Nubian_Bustard
Eupodotis_senegalensis,White-bellied_Bustard
Eupodotis_caerulescens,Blue_Bustard
Eupodotis_vigorsii,Karoo_Bustard
Eupodotis_rueppellii,Rueppell's_Bustard
Eupodotis_humilis,Little_Brown_Bustard
Eupodotis_savilei,Savile's_Bustard
Eupodotis_gindiana,Buff-crested_Bustard
Eupodotis_ruficrista,Red-crested_Bustard
Eupodotis_afra,Black_Bustard
Eupodotis_afraoides,White-quilled_Bustard
Lissotis_melanogaster,Black-bellied_Bustard
Lissotis_hartlaubii,Hartlaub's_Bustard
Houbaropsis_bengalensis,Bengal_Florican
Sypheotides_indicus,Lesser_Florican
Tetrax_tetrax,Little_Bustard
Mesitornis_variegatus,White-breasted_Mesite
Mesitornis_unicolor,Brown_Mesite
Monias_benschi,Subdesert_Mesite
Rhynochetos_jubatus,Kagu
Eurypyga_helias,Sunbittern
Sarothrura_pulchra,White-spotted_Flufftail
Sarothrura_elegans,Buff-spotted_Flufftail
Sarothrura_rufa,Red-chested_Flufftail
Sarothrura_lugens,Chestnut-headed_Flufftail
Sarothrura_boehmi,Streaky-breasted_Flufftail
Sarothrura_affinis,Striped_Flufftail
Sarothrura_insularis,Madagascar_Flufftail
Sarothrura_ayresi,White-winged_Flufftail
Sarothrura_watersi,Slender-billed_Flufftail
Himantornis_haematopus,Nkulengu_Rail
Canirallus_oculeus,Gray-throated_Rail
Canirallus_kioloides,Madagascar_Wood-Rail
Canirallus_beankaensis,Tsingy_Wood-Rail
Coturnicops_exquisitus,Swinhoe's_Rail
Coturnicops_noveboracensis,Yellow_Rail
Coturnicops_notatus,Speckled_Rail
Micropygia_schomburgkii,Ocellated_Crake
Rallina_rubra,Chestnut_Forest-Rail
Rallina_leucospila,White-striped_Forest-Rail
Rallina_forbesi,Forbes's_Rail
Rallina_mayri,Mayr's_Rail
Rallina_tricolor,Red-necked_Crake
Rallina_canningi,Andaman_Crake
Rallina_fasciata,Red-legged_Crake
Rallina_eurizonoides,Slaty-legged_Crake
Laterallus_levraudi,Rusty-flanked_Crake
Laterallus_melanophaius,Rufous-sided_Crake
Laterallus_ruber,Ruddy_Crake
Laterallus_albigularis,White-throated_Crake
Laterallus_exilis,Gray-breasted_Crake
Laterallus_spilonotus,Galapagos_Rail
Laterallus_jamaicensis,Black_Rail
Laterallus_leucopyrrhus,Red-and-white_Crake
Laterallus_xenopterus,Rufous-faced_Crake
Nesoclopeus_woodfordi,Woodford's_Rail
Nesoclopeus_poecilopterus,Bar-winged_Rail
Gallirallus_australis,Weka
Gallirallus_lafresnayanus,New_Caledonian_Rail
Gallirallus_sylvestris,Lord_Howe_Rail
Gallirallus_okinawae,Okinawa_Rail
Gallirallus_pacificus,Tahiti_Rail
